pair_type,question,edit_distance,cosine_sim,rel_diff_r,margin_delta,logp_positive,logp_negative,len_positive,len_negative
random,Facts:  Alice is difficult [PERIOD] Alice is disho...,352,0.12812058627605438,0.7608768939971924,-0.6892820596694946,-2.148350715637207,-1.4590686559677124,204,465
hard,Facts:  Alice is difficult [PERIOD] Alice is disho...,185,0.11304405331611633,0.7065829038619995,0.7459056377410889,-2.148350715637207,-2.894256353378296,204,281
near_miss,Facts:  Alice is bossy [PERIOD] Alice is grumpy [P...,32,0.36914151906967163,0.597657322883606,-0.5475115776062012,-4.163275718688965,-3.6157641410827637,44,12
near_miss,Facts:  Alice is bossy [PERIOD] Alice is grumpy [P...,17,0.58700031042099,0.5553461313247681,0.2725982666015625,-4.163275718688965,-4.435873985290527,44,27
random,Facts:  Alice is bossy [PERIOD] Alice is grumpy [P...,26,0.38047343492507935,0.5949957370758057,1.1490774154663086,-4.163275718688965,-5.312353134155273,44,46
hard,Facts:  Alice is bossy [PERIOD] Alice is grumpy [P...,247,0.3922192454338074,0.7666915059089661,-1.4686660766601562,-4.163275718688965,-2.6946096420288086,44,289
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is nervo...,43,0.5647343993186951,0.4671648144721985,-0.061218976974487305,-2.4899065494537354,-2.428687572479248,154,111
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is nervo...,35,0.7156988382339478,0.38536617159843445,-0.06437301635742188,-2.4899065494537354,-2.4255335330963135,154,119
near_miss,Facts:  Alice is wide-eyed [PERIOD] Alice is nervo...,38,0.6529269218444824,0.422455370426178,-0.08146095275878906,-2.4899065494537354,-2.4084455966949463,154,116
random,Facts:  Alice is wide-eyed [PERIOD] Alice is nervo...,424,0.11948779970407486,0.6929415464401245,-0.7590018510818481,-2.4899065494537354,-1.7309046983718872,154,532
hard,Facts:  Alice is wide-eyed [PERIOD] Alice is nervo...,170,0.12155597656965256,0.6627990007400513,1.1791679859161377,-2.4899065494537354,-3.669074535369873,154,247
near_miss,Facts:  Alice is attractive [PERIOD] Alice is witt...,17,0.23151686787605286,0.6702713966369629,0.9727954864501953,-4.6687211990356445,-5.64151668548584,30,13
near_miss,Facts:  Alice is attractive [PERIOD] Alice is witt...,18,0.40763428807258606,0.5891939401626587,-1.0548372268676758,-4.6687211990356445,-3.6138839721679688,30,12
random,Facts:  Alice is attractive [PERIOD] Alice is witt...,25,0.3872504234313965,0.567277729511261,1.4860029220581055,-4.6687211990356445,-6.15472412109375,30,46
hard,Facts:  Alice is attractive [PERIOD] Alice is witt...,251,0.2470712661743164,0.8014698028564453,-1.8329615592956543,-4.6687211990356445,-2.8357596397399902,30,281
near_miss,Facts:  Alice is alert [PERIOD] Alice is fine [PER...,56,0.7240551710128784,0.4180440604686737,0.3891754150390625,-2.1113035678863525,-2.500478982925415,209,153
near_miss,Facts:  Alice is alert [PERIOD] Alice is fine [PER...,6,0.8719608187675476,0.2551117241382599,0.9674928188323975,-2.1113035678863525,-3.07879638671875,209,213
near_miss,Facts:  Alice is alert [PERIOD] Alice is fine [PER...,29,0.6545776128768921,0.43216755986213684,0.11780714988708496,-2.1113035678863525,-2.2291107177734375,209,180
random,Facts:  Alice is alert [PERIOD] Alice is fine [PER...,190,0.14684553444385529,0.6971497535705566,0.4000356197357178,-2.1113035678863525,-2.5113391876220703,209,267
hard,Facts:  Alice is alert [PERIOD] Alice is fine [PER...,138,0.19772310554981232,0.6372659206390381,2.237347364425659,-2.1113035678863525,-4.348650932312012,209,141
near_miss,Facts:  Alice is straightforward [PERIOD] Alice is...,30,0.5652238130569458,0.5879097580909729,1.1180200576782227,-3.296536445617676,-4.414556503295898,69,39
near_miss,Facts:  Alice is straightforward [PERIOD] Alice is...,20,0.5373125672340393,0.4973263442516327,-0.5099143981933594,-3.296536445617676,-2.7866220474243164,69,49
near_miss,Facts:  Alice is straightforward [PERIOD] Alice is...,34,0.6056631803512573,0.4832828938961029,0.7197027206420898,-3.296536445617676,-4.016239166259766,69,35
random,Facts:  Alice is straightforward [PERIOD] Alice is...,308,0.2926475405693054,0.7609533667564392,-0.717052698135376,-3.296536445617676,-2.5794837474823,69,360
hard,Facts:  Alice is straightforward [PERIOD] Alice is...,164,0.3493581712245941,0.652552604675293,0.33083343505859375,-3.296536445617676,-3.6273698806762695,69,227
